prolificId	participantIndex	sessionKey	sessionId	mode	startedAt	completedAt	terminatedReason	lastAutosaveAt	autosaveSeq	serverLastSavedAt	serverLastSaveOk	serverLastSaveError	flow_order	flow_source	flow_enable_math	instrument	score_type	name	value	detail
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Sincerity		{"factor":"Honesty-Humility","nItems":4,"items":[{"num":6,"id":"hexaco_006","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":30,"id":"hexaco_030","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":54,"id":"hexaco_054","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":78,"id":"hexaco_078","reverseKeyed":false,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Sincerity		{"factor":"Honesty-Humility","sum":null,"nItems":4,"items":[{"num":6,"id":"hexaco_006","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":30,"id":"hexaco_030","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":54,"id":"hexaco_054","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":78,"id":"hexaco_078","reverseKeyed":false,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Fairness		{"factor":"Honesty-Humility","nItems":4,"items":[{"num":12,"id":"hexaco_012","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":36,"id":"hexaco_036","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":60,"id":"hexaco_060","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":84,"id":"hexaco_084","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Fairness		{"factor":"Honesty-Humility","sum":null,"nItems":4,"items":[{"num":12,"id":"hexaco_012","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":36,"id":"hexaco_036","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":60,"id":"hexaco_060","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":84,"id":"hexaco_084","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Greed-Avoidance		{"factor":"Honesty-Humility","nItems":4,"items":[{"num":18,"id":"hexaco_018","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":42,"id":"hexaco_042","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":66,"id":"hexaco_066","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":90,"id":"hexaco_090","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Greed-Avoidance		{"factor":"Honesty-Humility","sum":null,"nItems":4,"items":[{"num":18,"id":"hexaco_018","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":42,"id":"hexaco_042","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":66,"id":"hexaco_066","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":90,"id":"hexaco_090","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Modesty		{"factor":"Honesty-Humility","nItems":4,"items":[{"num":24,"id":"hexaco_024","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":48,"id":"hexaco_048","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":72,"id":"hexaco_072","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":96,"id":"hexaco_096","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Modesty		{"factor":"Honesty-Humility","sum":null,"nItems":4,"items":[{"num":24,"id":"hexaco_024","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":48,"id":"hexaco_048","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":72,"id":"hexaco_072","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":96,"id":"hexaco_096","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Fearfulness		{"factor":"Emotionality","nItems":4,"items":[{"num":5,"id":"hexaco_005","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":29,"id":"hexaco_029","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":53,"id":"hexaco_053","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":77,"id":"hexaco_077","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Fearfulness		{"factor":"Emotionality","sum":null,"nItems":4,"items":[{"num":5,"id":"hexaco_005","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":29,"id":"hexaco_029","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":53,"id":"hexaco_053","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":77,"id":"hexaco_077","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Anxiety		{"factor":"Emotionality","nItems":4,"items":[{"num":11,"id":"hexaco_011","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":35,"id":"hexaco_035","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":59,"id":"hexaco_059","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":83,"id":"hexaco_083","reverseKeyed":false,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Anxiety		{"factor":"Emotionality","sum":null,"nItems":4,"items":[{"num":11,"id":"hexaco_011","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":35,"id":"hexaco_035","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":59,"id":"hexaco_059","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":83,"id":"hexaco_083","reverseKeyed":false,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Dependence		{"factor":"Emotionality","nItems":4,"items":[{"num":17,"id":"hexaco_017","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":41,"id":"hexaco_041","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":65,"id":"hexaco_065","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":89,"id":"hexaco_089","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Dependence		{"factor":"Emotionality","sum":null,"nItems":4,"items":[{"num":17,"id":"hexaco_017","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":41,"id":"hexaco_041","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":65,"id":"hexaco_065","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":89,"id":"hexaco_089","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Sentimentality		{"factor":"Emotionality","nItems":4,"items":[{"num":23,"id":"hexaco_023","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":47,"id":"hexaco_047","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":71,"id":"hexaco_071","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":95,"id":"hexaco_095","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Sentimentality		{"factor":"Emotionality","sum":null,"nItems":4,"items":[{"num":23,"id":"hexaco_023","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":47,"id":"hexaco_047","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":71,"id":"hexaco_071","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":95,"id":"hexaco_095","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Social Self-Esteem		{"factor":"Extraversion","nItems":4,"items":[{"num":4,"id":"hexaco_004","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":28,"id":"hexaco_028","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":52,"id":"hexaco_052","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":76,"id":"hexaco_076","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Social Self-Esteem		{"factor":"Extraversion","sum":null,"nItems":4,"items":[{"num":4,"id":"hexaco_004","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":28,"id":"hexaco_028","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":52,"id":"hexaco_052","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":76,"id":"hexaco_076","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Social Boldness		{"factor":"Extraversion","nItems":4,"items":[{"num":10,"id":"hexaco_010","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":34,"id":"hexaco_034","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":58,"id":"hexaco_058","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":82,"id":"hexaco_082","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Social Boldness		{"factor":"Extraversion","sum":null,"nItems":4,"items":[{"num":10,"id":"hexaco_010","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":34,"id":"hexaco_034","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":58,"id":"hexaco_058","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":82,"id":"hexaco_082","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Sociability		{"factor":"Extraversion","nItems":4,"items":[{"num":16,"id":"hexaco_016","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":40,"id":"hexaco_040","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":64,"id":"hexaco_064","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":88,"id":"hexaco_088","reverseKeyed":false,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Sociability		{"factor":"Extraversion","sum":null,"nItems":4,"items":[{"num":16,"id":"hexaco_016","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":40,"id":"hexaco_040","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":64,"id":"hexaco_064","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":88,"id":"hexaco_088","reverseKeyed":false,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Liveliness		{"factor":"Extraversion","nItems":4,"items":[{"num":22,"id":"hexaco_022","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":46,"id":"hexaco_046","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":70,"id":"hexaco_070","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":94,"id":"hexaco_094","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Liveliness		{"factor":"Extraversion","sum":null,"nItems":4,"items":[{"num":22,"id":"hexaco_022","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":46,"id":"hexaco_046","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":70,"id":"hexaco_070","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":94,"id":"hexaco_094","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Forgiveness		{"factor":"Agreeableness","nItems":4,"items":[{"num":3,"id":"hexaco_003","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":27,"id":"hexaco_027","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":51,"id":"hexaco_051","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":75,"id":"hexaco_075","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Forgiveness		{"factor":"Agreeableness","sum":null,"nItems":4,"items":[{"num":3,"id":"hexaco_003","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":27,"id":"hexaco_027","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":51,"id":"hexaco_051","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":75,"id":"hexaco_075","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Gentleness		{"factor":"Agreeableness","nItems":4,"items":[{"num":9,"id":"hexaco_009","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":33,"id":"hexaco_033","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":57,"id":"hexaco_057","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":81,"id":"hexaco_081","reverseKeyed":false,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Gentleness		{"factor":"Agreeableness","sum":null,"nItems":4,"items":[{"num":9,"id":"hexaco_009","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":33,"id":"hexaco_033","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":57,"id":"hexaco_057","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":81,"id":"hexaco_081","reverseKeyed":false,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Flexibility		{"factor":"Agreeableness","nItems":4,"items":[{"num":15,"id":"hexaco_015","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":39,"id":"hexaco_039","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":63,"id":"hexaco_063","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":87,"id":"hexaco_087","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Flexibility		{"factor":"Agreeableness","sum":null,"nItems":4,"items":[{"num":15,"id":"hexaco_015","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":39,"id":"hexaco_039","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":63,"id":"hexaco_063","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":87,"id":"hexaco_087","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Patience		{"factor":"Agreeableness","nItems":4,"items":[{"num":21,"id":"hexaco_021","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":45,"id":"hexaco_045","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":69,"id":"hexaco_069","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":93,"id":"hexaco_093","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Patience		{"factor":"Agreeableness","sum":null,"nItems":4,"items":[{"num":21,"id":"hexaco_021","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":45,"id":"hexaco_045","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":69,"id":"hexaco_069","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":93,"id":"hexaco_093","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Organization		{"factor":"Conscientiousness","nItems":4,"items":[{"num":2,"id":"hexaco_002","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":26,"id":"hexaco_026","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":50,"id":"hexaco_050","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":74,"id":"hexaco_074","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Organization		{"factor":"Conscientiousness","sum":null,"nItems":4,"items":[{"num":2,"id":"hexaco_002","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":26,"id":"hexaco_026","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":50,"id":"hexaco_050","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":74,"id":"hexaco_074","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_sum	Diligence		{"factor":"Conscientiousness","nItems":4,"items":[{"num":8,"id":"hexaco_008","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":32,"id":"hexaco_032","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":56,"id":"hexaco_056","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":80,"id":"hexaco_080","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
	2	8e8a8d6d-f224-2095-83d4-53412e0be0e6__trial	8e8a8d6d-f224-2095-83d4-53412e0be0e6	trial	2026-01-30T07:10:26.237Z			2026-02-04T04:48:37.932Z	3				mfq30,hexaco100,svo,ipip120,d70	default	true	hexaco100	facet_mean	Diligence		{"factor":"Conscientiousness","sum":null,"nItems":4,"items":[{"num":8,"id":"hexaco_008","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":32,"id":"hexaco_032","reverseKeyed":false,"rawValue":null,"scoredValue":null},{"num":56,"id":"hexaco_056","reverseKeyed":true,"rawValue":null,"scoredValue":null},{"num":80,"id":"hexaco_080","reverseKeyed":true,"rawValue":null,"scoredValue":null}]}
